PlaceName,IsTouristSpot,Distance from Airport/touristSpot(km),StarRating,HasSwimmingPool,RoomType,RoomView,HasRefrigerator,HasBalcony,GymFacilities,Rent(Per Day)
Bandarban,Yes,0.45,3,No,Double,Hill View,No,Yes,No,3439
Bandarban,Yes,0.45,3,No,Triple,Hill View,No,Yes,No,4299
Bandarban,Yes,16.8,3,No,Twin,Hill View,No,Yes,No,5675
Bandarban,Yes,16.8,3,No,Triple,Hill View,No,Yes,No,7910
Bandarban,No,3,3,No,Single,City View,Yes,Yes,Yes,3520
Bandarban,No,3,3,No,Suite,City View,Yes,Yes,Yes,4035
Bandarban,No,3,3,No,Suite,City View,Yes,Yes,Yes,5322
Bandarban,Yes,2.2,4,No,Single,None,No,Yes,No,2489
Bandarban,Yes,2.2,4,No,Double,None,No,Yes,No,2575
Chittagong,No,19.99,4,No,Twin,None,No,Yes,No,5350
Chittagong,No,19.99,4,No,Suite,None,Yes,Yes,No,8735
Chittagong,No,16.1,4,Yes,Single,None,No,No,Yes,15350
Chittagong,No,16.1,4,Yes,Suite,None,No,No,Yes,45942
Chittagong,No,15.7,3,No,Single,None,Yes,No,No,3675
Chittagong,No,15.7,3,No,Double,None,Yes,No,No,4730
Chittagong,No,15.7,3,No,Twin,None,No,No,No,5080
Chittagong,No,16.1,4,Yes,Double,None,No,Yes,Yes,30000
Chittagong,No,18,2,No,Single,None,No,No,No,1034
Chittagong,No,18,2,No,Double,None,No,No,No,2065
Chittagong,No,17,3,No,Single,City View,No,No,No,2017
Chittagong,No,17,3,No,Double,City View,No,Yes,No,3900
Chittagong,No,19.99,4,No,Double,None,Yes,Yes,No,6250
Chittagong,No,19.99,4,No,Single,None,No,No,No,3675
Chittagong,Yes,16.5,5,Yes,Triple,Hill View,No,No,Yes,16008
Chittagong,Yes,16.5,5,Yes,Triple,None,No,No,Yes,12500
Chittagong,Yes,16.5,5,Yes,Double,Hill View,No,No,Yes,9700
Chittagong,Yes,16.5,5,Yes,Double,None,No,No,Yes,7650
Chittagong,Yes,16.5,5,Yes,Triple,Sea View,No,No,Yes,17000
Chittagong,No,15.7,3,No,Triple,None,Yes,No,No,6500
Chittagong,No,23.75,3,No,Double,None,Yes,Yes,No,5250
Chittagong,No,23.75,3,No,Single,None,No,Yes,No,3200
Chittagong,No,23.75,3,No,Twin,None,No,Yes,No,3900
Bandarban,Yes,0.482,3.5,No,Suite,None,Yes,No,No,7371
Bandarban,Yes,0.482,3.5,No,Double,None,Yes,No,No,4244
Bandarban,Yes,12.87,4.5,No,Double,Lake View,No,Yes,No,3793
Bandarban,Yes,12.87,4.5,No,Single,Lake View,No,Yes,No,3234
Bandarban,Yes,3.9,5,Yes,Triple,None,Yes,Yes,Yes,7652
Bandarban,Yes,4.02,4.5,Yes,Single,None,Yes,Yes,Yes,4322
Bandarban,Yes,4.02,4.5,Yes,Double,None,Yes,Yes,Yes,5582
Bandarban,Yes,46.67,4.5,Yes,Triple,Lake View,Yes,No,No,4471
Cox's Bazar,Yes,0.66,5,Yes,Double,None,Yes,No,Yes,4269
Cox's Bazar,Yes,0.66,5,Yes,Double,None,Yes,Yes,Yes,4744
Cox's Bazar,Yes,0.66,5,Yes,Double,Hill View,Yes,No,Yes,4744
Cox's Bazar,Yes,0.66,5,Yes,Double,Sea View,Yes,Yes,Yes,6641
Cox's Bazar,Yes,0.075,5,Yes,Suite,None,No,No,Yes,37945
Cox's Bazar,Yes,0.075,5,Yes,Double,None,No,No,Yes,15973
Cox's Bazar,Yes,0.075,5,Yes,Double,City View,Yes,Yes,Yes,12500
Cox's Bazar,Yes,0.075,5,Yes,Double,Sea View,No,Yes,Yes,20000
Cox's Bazar,Yes,0.02,3,No,Triple,None,No,No,No,3139
Cox's Bazar,Yes,0.02,3,No,Double,Sea View,No,Yes,No,3611
Cox's Bazar,Yes,1.21,4,Yes,Double,None,No,No,Yes,5475
Cox's Bazar,Yes,0.14,4,Yes,Double,None,Yes,No,Yes,6500
Cox's Bazar,Yes,0.14,4,Yes,Double,Sea View,No,Yes,Yes,11500
Cox's Bazar,Yes,0.91,3,Yes,Twin,Sea View,No,No,No,5530
